filename,object_location,image_small,image_thumb
001_02_01_Beaverhead_Location_T9_10S_R14W_Silver_Bow_Night_Owl_Baltic.jpg,/objects/001_02_01_Beaverhead_Location_T9_10S_R14W_Silver_Bow_Night_Owl_Baltic.jpg,/objects/small/001_02_01_beaverhead_location_t9_10s_r14w_silver_bow_night_owl_baltic_sm.jpg,/objects/thumbs/001_02_01_beaverhead_location_t9_10s_r14w_silver_bow_night_owl_baltic_th.jpg
001_02_02_Beaverhead_Location_Survey_9273_Silver_Bow_Night_Owl_Baltic.jpg,/objects/001_02_02_Beaverhead_Location_Survey_9273_Silver_Bow_Night_Owl_Baltic.jpg,/objects/small/001_02_02_beaverhead_location_survey_9273_silver_bow_night_owl_baltic_sm.jpg,/objects/thumbs/001_02_02_beaverhead_location_survey_9273_silver_bow_night_owl_baltic_th.jpg
001_02_03_Beaverhead_Location_Saginaw_Lode_Survey_9860_1915_Page_1.jpg,/objects/001_02_03_Beaverhead_Location_Saginaw_Lode_Survey_9860_1915_Page_1.jpg,/objects/small/001_02_03_beaverhead_location_saginaw_lode_survey_9860_1915_page_1_sm.jpg,/objects/thumbs/001_02_03_beaverhead_location_saginaw_lode_survey_9860_1915_page_1_th.jpg
001_02_04_Beaverhead_Location_Fract_T7S_R15W_US_Mineral_Monument_9860_R_F_Scott_1915.jpg,/objects/001_02_04_Beaverhead_Location_Fract_T7S_R15W_US_Mineral_Monument_9860_R_F_Scott_1915.jpg,/objects/small/001_02_04_beaverhead_location_fract_t7s_r15w_us_mineral_monument_9860_r_f_scott_1915_sm.jpg,/objects/thumbs/001_02_04_beaverhead_location_fract_t7s_r15w_us_mineral_monument_9860_r_f_scott_1915_th.jpg
001_02_06_Beaverhead_Location_Plat_Survey_9847_E_J_Ripley_1917.jpg,/objects/001_02_06_Beaverhead_Location_Plat_Survey_9847_E_J_Ripley_1917.jpg,/objects/small/001_02_06_beaverhead_location_plat_survey_9847_e_j_ripley_1917_sm.jpg,/objects/thumbs/001_02_06_beaverhead_location_plat_survey_9847_e_j_ripley_1917_th.jpg
001_03_02_Beaverhead_Location_Carroll_Placer_Survey_4042_Melrose_District_T1S_R10W.jpg,/objects/001_03_02_Beaverhead_Location_Carroll_Placer_Survey_4042_Melrose_District_T1S_R10W.jpg,/objects/small/001_03_02_beaverhead_location_carroll_placer_survey_4042_melrose_district_t1s_r10w_sm.jpg,/objects/thumbs/001_03_02_beaverhead_location_carroll_placer_survey_4042_melrose_district_t1s_r10w_th.jpg
001_03_03_Beaverhead_Location_Carroll_Placer_Survey_4042.jpg,/objects/001_03_03_Beaverhead_Location_Carroll_Placer_Survey_4042.jpg,/objects/small/001_03_03_beaverhead_location_carroll_placer_survey_4042_sm.jpg,/objects/thumbs/001_03_03_beaverhead_location_carroll_placer_survey_4042_th.jpg
001_03_07_Beaverhead_Underground_Cross_Sec_North_Half_Proposed_Exploration_Hand_Mine_1955.jpg,/objects/001_03_07_Beaverhead_Underground_Cross_Sec_North_Half_Proposed_Exploration_Hand_Mine_1955.jpg,/objects/small/001_03_07_beaverhead_underground_cross_sec_north_half_proposed_exploration_hand_mine_1955_sm.jpg,/objects/thumbs/001_03_07_beaverhead_underground_cross_sec_north_half_proposed_exploration_hand_mine_1955_th.jpg
001_03_08_Beaverhead_Hand_Mine_Geochem_Argenta_District_Surface_and_Underground_1969.jpg,/objects/001_03_08_Beaverhead_Hand_Mine_Geochem_Argenta_District_Surface_and_Underground_1969.jpg,/objects/small/001_03_08_beaverhead_hand_mine_geochem_argenta_district_surface_and_underground_1969_sm.jpg,/objects/thumbs/001_03_08_beaverhead_hand_mine_geochem_argenta_district_surface_and_underground_1969_th.jpg
001_03_09_Beaverhead_Assay_Underground_Composite_Producing_Structures_Hand_Mind_1966.jpg,/objects/001_03_09_Beaverhead_Assay_Underground_Composite_Producing_Structures_Hand_Mind_1966.jpg,/objects/small/001_03_09_beaverhead_assay_underground_composite_producing_structures_hand_mind_1966_sm.jpg,/objects/thumbs/001_03_09_beaverhead_assay_underground_composite_producing_structures_hand_mind_1966_th.jpg
001_03_10_Maps_Assay_Mauldin_Mine_Argenta_B_Hand.jpg,/objects/001_03_10_Maps_Assay_Mauldin_Mine_Argenta_B_Hand.jpg,/objects/small/001_03_10_maps_assay_mauldin_mine_argenta_b_hand_sm.jpg,/objects/thumbs/001_03_10_maps_assay_mauldin_mine_argenta_b_hand_th.jpg
001_04_01_Beaverhead_Hand_Mine_Longitudinal_Section_4_Vein_1966.jpg,/objects/001_04_01_Beaverhead_Hand_Mine_Longitudinal_Section_4_Vein_1966.jpg,/objects/small/001_04_01_beaverhead_hand_mine_longitudinal_section_4_vein_1966_sm.jpg,/objects/thumbs/001_04_01_beaverhead_hand_mine_longitudinal_section_4_vein_1966_th.jpg
001_04_02_Beaverhead_Hand_Mine_Longitudinal_Section_7_Vein_1966.jpg,/objects/001_04_02_Beaverhead_Hand_Mine_Longitudinal_Section_7_Vein_1966.jpg,/objects/small/001_04_02_beaverhead_hand_mine_longitudinal_section_7_vein_1966_sm.jpg,/objects/thumbs/001_04_02_beaverhead_hand_mine_longitudinal_section_7_vein_1966_th.jpg
001_04_03_Beaverhead_Hand_Mine_Longitudinal_Section_11_Vein_1966.jpg,/objects/001_04_03_Beaverhead_Hand_Mine_Longitudinal_Section_11_Vein_1966.jpg,/objects/small/001_04_03_beaverhead_hand_mine_longitudinal_section_11_vein_1966_sm.jpg,/objects/thumbs/001_04_03_beaverhead_hand_mine_longitudinal_section_11_vein_1966_th.jpg
001_04_04_Beaverhead_Hand_Mine_Longitudinal_Section_15_Vein_1966.jpg,/objects/001_04_04_Beaverhead_Hand_Mine_Longitudinal_Section_15_Vein_1966.jpg,/objects/small/001_04_04_beaverhead_hand_mine_longitudinal_section_15_vein_1966_sm.jpg,/objects/thumbs/001_04_04_beaverhead_hand_mine_longitudinal_section_15_vein_1966_th.jpg
001_04_05_Beaverhead_Ajax_Mine_Survey_Ajax_District.jpg,/objects/001_04_05_Beaverhead_Ajax_Mine_Survey_Ajax_District.jpg,/objects/small/001_04_05_beaverhead_ajax_mine_survey_ajax_district_sm.jpg,/objects/thumbs/001_04_05_beaverhead_ajax_mine_survey_ajax_district_th.jpg
001_04_06_Beaverhead_Ajax_Mine_Underground_Ajax_District.jpg,/objects/001_04_06_Beaverhead_Ajax_Mine_Underground_Ajax_District.jpg,/objects/small/001_04_06_beaverhead_ajax_mine_underground_ajax_district_sm.jpg,/objects/thumbs/001_04_06_beaverhead_ajax_mine_underground_ajax_district_th.jpg
001_04_07_Beaverhead_Ajax_Mine_Underground_Level_583.jpg,/objects/001_04_07_Beaverhead_Ajax_Mine_Underground_Level_583.jpg,/objects/small/001_04_07_beaverhead_ajax_mine_underground_level_583_sm.jpg,/objects/thumbs/001_04_07_beaverhead_ajax_mine_underground_level_583_th.jpg
001_04_08_Beaverhead_Ajax_Mine_Underground_Elevation_6105.jpg,/objects/001_04_08_Beaverhead_Ajax_Mine_Underground_Elevation_6105.jpg,/objects/small/001_04_08_beaverhead_ajax_mine_underground_elevation_6105_sm.jpg,/objects/thumbs/001_04_08_beaverhead_ajax_mine_underground_elevation_6105_th.jpg
001_04_09_Beaverhead_Ajax_Mine_Underground_Elevation_6497.jpg,/objects/001_04_09_Beaverhead_Ajax_Mine_Underground_Elevation_6497.jpg,/objects/small/001_04_09_beaverhead_ajax_mine_underground_elevation_6497_sm.jpg,/objects/thumbs/001_04_09_beaverhead_ajax_mine_underground_elevation_6497_th.jpg
001_04_10_Maps_Ajax_Mine_Underground_Thomson_300_Elevation_6420.jpg,/objects/001_04_10_Maps_Ajax_Mine_Underground_Thomson_300_Elevation_6420.jpg,/objects/small/001_04_10_maps_ajax_mine_underground_thomson_300_elevation_6420_sm.jpg,/objects/thumbs/001_04_10_maps_ajax_mine_underground_thomson_300_elevation_6420_th.jpg
001_05_01_Beaverhead_Hand_Mine_Geochem_Travers_K_T_B_1968.jpg,/objects/001_05_01_Beaverhead_Hand_Mine_Geochem_Travers_K_T_B_1968.jpg,/objects/small/001_05_01_beaverhead_hand_mine_geochem_travers_k_t_b_1968_sm.jpg,/objects/thumbs/001_05_01_beaverhead_hand_mine_geochem_travers_k_t_b_1968_th.jpg
001_05_05_Beaverhead_Hand_Mine_Level_5885_Geochemical_Traverse_Page_1.jpg,/objects/001_05_05_Beaverhead_Hand_Mine_Level_5885_Geochemical_Traverse_Page_1.jpg,/objects/small/001_05_05_beaverhead_hand_mine_level_5885_geochemical_traverse_page_1_sm.jpg,/objects/thumbs/001_05_05_beaverhead_hand_mine_level_5885_geochemical_traverse_page_1_th.jpg
001_05_06_Beaverhead_Hand_Mine_Level_5885_Geochemical_Traverse_Page_2.jpg,/objects/001_05_06_Beaverhead_Hand_Mine_Level_5885_Geochemical_Traverse_Page_2.jpg,/objects/small/001_05_06_beaverhead_hand_mine_level_5885_geochemical_traverse_page_2_sm.jpg,/objects/thumbs/001_05_06_beaverhead_hand_mine_level_5885_geochemical_traverse_page_2_th.jpg
001_05_07_01_Beaverhead_Hand_Mine_General_Land_Package_and_Geochem.jpg,/objects/001_05_07_01_Beaverhead_Hand_Mine_General_Land_Package_and_Geochem.jpg,/objects/small/001_05_07_01_beaverhead_hand_mine_general_land_package_and_geochem_sm.jpg,/objects/thumbs/001_05_07_01_beaverhead_hand_mine_general_land_package_and_geochem_th.jpg
001_05_07_02_Beaverhead_Hand_Mine_Areomagnetic_Survey.jpg,/objects/001_05_07_02_Beaverhead_Hand_Mine_Areomagnetic_Survey.jpg,/objects/small/001_05_07_02_beaverhead_hand_mine_areomagnetic_survey_sm.jpg,/objects/thumbs/001_05_07_02_beaverhead_hand_mine_areomagnetic_survey_th.jpg
001_05_07_03_Beaverhead_Geologic-Mine_of_Argenta.jpg,/objects/001_05_07_03_Beaverhead_Geologic-Mine_of_Argenta.jpg,/objects/small/001_05_07_03_beaverhead_geologic-mine_of_argenta_sm.jpg,/objects/thumbs/001_05_07_03_beaverhead_geologic-mine_of_argenta_th.jpg
001_05_07_04_Beaverhead_Dipole_Dipole_Array.jpg,/objects/001_05_07_04_Beaverhead_Dipole_Dipole_Array.jpg,/objects/small/001_05_07_04_beaverhead_dipole_dipole_array_sm.jpg,/objects/thumbs/001_05_07_04_beaverhead_dipole_dipole_array_th.jpg
001_05_07_05_Beaverhead_CSM_Geology_Map.jpg,/objects/001_05_07_05_Beaverhead_CSM_Geology_Map.jpg,/objects/small/001_05_07_05_beaverhead_csm_geology_map_sm.jpg,/objects/thumbs/001_05_07_05_beaverhead_csm_geology_map_th.jpg
001_05_07_06_Beaverhead_Sampling_Hand_Mine_Campbell_and_Iron_Tunnels_Elevation_5920_1978.jpg,/objects/001_05_07_06_Beaverhead_Sampling_Hand_Mine_Campbell_and_Iron_Tunnels_Elevation_5920_1978.jpg,/objects/small/001_05_07_06_beaverhead_sampling_hand_mine_campbell_and_iron_tunnels_elevation_5920_1978_sm.jpg,/objects/thumbs/001_05_07_06_beaverhead_sampling_hand_mine_campbell_and_iron_tunnels_elevation_5920_1978_th.jpg
